Productos_id;Numero_Orden
16149;56
16150;44
16151;26
16152;9
16153;15
16154;59
16155;9
16156;39
16157;21
16158;35
16159;38
16160;30
16161;34
16162;31
16163;51
16164;53
16165;56
16166;28
16167;10
16168;48
16169;11
16170;3
16171;7
16172;9
16173;25
16174;44
16175;48
16176;16
16177;54
16178;7
16179;15
16180;15
16181;25
16182;42
16183;27
16184;56
16185;42
16186;1
16187;13
16188;34
16189;48
16190;12
16191;51
16192;9
16193;53
16194;51
16195;8
16196;14
16197;48
16198;51
16199;17
16200;28
16201;10
16202;59
16203;26
16204;12
16205;31
16206;46
16207;19
16208;21
16209;20
16210;66
16211;68
16212;65
16213;4
16214;67
16215;8
16216;22
16217;14
16218;39
16219;14
16220;23
16221;26
16222;44
16223;20
16224;26
16225;15
16226;9
16227;41
16228;58
16229;1
16230;51
16231;39
16232;52
16233;48
16234;37
16235;4
16236;54
16237;42
16238;4
16239;4
16240;15
16241;54
16242;56
16243;59
16244;23
16245;10
16246;43
16247;38
16248;39
16249;32
16250;8
16251;50
16252;3
16253;56
16254;7
16255;25
16256;56
16257;44
16258;7
16259;9
16260;53
16261;7
16262;17
16263;25
16264;46
16265;52
16266;8
16267;47
16268;5
16269;5
16270;39
16271;47
16272;21
16273;47
16274;56
16275;44
16276;59
16277;53
16278;25
16279;27
16280;17
16281;44
16282;52
16283;30
16284;5
16285;22
16286;2
16287;55
16288;47
16289;17
16290;35
16291;43
16292;25
16293;42
16294;44
16295;14
16296;45
16297;15
16298;9
16299;59
16300;12
16301;55
16302;57
16303;33
16304;10
16305;8
16306;27
16307;59
16308;56
16309;9
16310;6
16311;50
16312;13
16313;55
16314;8
16315;2
16316;17
16317;15
16318;25
16319;28
16320;28
16321;53
16322;7
16323;5
16324;34
16325;30
16326;3
16327;51
16328;51
16329;20
16330;36
16331;54
16332;7
16333;17
16334;59
16335;4
16336;4
16337;54
16338;2
16339;46
16340;1
16341;55
16342;58
16343;11
16344;3
16345;22
16346;31
16347;20
16348;27
16349;27
16350;9
16351;54
16352;44
16353;28
16354;53
16355;26
16356;36
16357;16
16358;24
16359;23
16360;36
16361;38
16362;41
16363;12
16364;25
16365;53
16366;42
16367;9
16368;20
16369;7
16370;58
16371;48
16372;10
16373;40
16374;50
16375;4
16376;7
16377;4
16378;20
16379;27
16380;4
16381;28
16382;36
16383;3
16384;2
16385;19
16386;49
16387;27
16388;53
16389;53
16390;9
16391;53
16392;44
16393;37
16394;31
16395;22
16396;39
16397;58
16398;66
16399;54
16400;60
16401;59
16402;61
16403;28
16404;59
16405;25
16406;44
16407;40
16408;43
16409;48
16410;50
16411;21
16412;34
16413;33
16414;55
16415;28
16416;59
16417;56
16418;27
16419;54
16420;20
16421;27
16422;27
16423;27
16424;25
16425;52
16426;51
16427;10
16428;43
16429;1
16430;33
16431;19
16432;21
16433;20
16434;7
16435;15
16436;42
16437;59
16438;28
16439;15
16440;54
16441;53
16442;58
16443;48
16444;55
16445;45
16446;12
16447;1
16448;16
16449;43
16450;46
16451;38
16452;35
16453;20
16454;17
16455;17
16456;6
16457;10
16458;8
16459;15
16460;53
16461;44
16462;25
16463;20
16464;9
16465;43
16466;31
16467;18
16468;20
16469;26
16470;54
16471;56
16472;44
16473;53
16474;15
16475;50
16476;14
16477;30
16478;2
16479;10
16480;34
16481;32
16482;52
16483;36
16484;59
16485;25
16486;25
16487;56
16488;9
16489;17
16490;48
16491;40
16492;52
16493;55
16494;31
16495;25
16496;28
16497;59
16498;27
16499;25
16500;59
16501;26
16502;20
16503;25
16504;59
16505;4
16506;49
16507;5
16508;55
16509;50
16510;30
16511;41
16512;13
16513;39
16514;56
16515;56
16516;42
16517;17
16518;7
16519;20
16520;9
16521;36
16522;8
16523;1
16524;5
16525;55
16526;38
16527;50
16528;13
16529;25
16530;44
16531;46
16532;12
16533;59
16534;4
16535;44
16536;56
16537;59
16538;44
16539;28
16540;28
16541;59
16542;33
16543;30
16544;30
16545;31
16546;19
16547;31
16548;57
16549;17
16550;69
16551;9
16552;9
16553;54
16554;61
16555;56
16556;64
16557;38
16558;1
16559;10
16560;3
16561;43
16562;6
16563;48
16564;29
16565;51
16566;13
16567;20
16568;7
16569;44
16570;9
16571;25
16572;25
16573;25
16574;10
16575;48
16576;1
16577;43
16578;14
16579;20
16580;20
16581;54
16582;17
16583;56
16584;7
16585;7
16586;56
16587;25
16588;1
16589;5
16590;55
16591;46
16592;22
16593;24
16594;32
16595;59
16596;27
16597;9
16598;25
16599;56
16600;36
16601;40
16602;8
16603;11
16604;34
16605;56
16606;42
16607;53
16608;15
16609;53
16610;7
16611;53
16612;28
16613;53
16614;34
16615;19
16616;8
16617;50
16618;8
16619;55
16620;32
16621;27
16622;54
16623;56
16624;7
16625;44
16626;4
16627;42
16628;17
16629;22
16630;39
16631;34
16632;50
16633;51
16634;33
16635;47
16636;37
16637;30
16638;4
16639;27
16640;54
16641;7
16642;53
16643;44
16644;17
16645;7
16646;4
16647;14
16648;38
16649;45
16650;47
16651;5
16652;5
16653;48
16654;54
16655;27
16656;44
16657;25
16658;59
16659;42
16660;1
16661;45
16662;55
16663;21
16664;24
16665;24
16666;36
16667;13
16668;27
16669;56
16670;28
16671;59
16672;26
16673;5
16674;16
16675;2
16676;41
16677;41
16678;16
16679;40
16680;44
16681;59
16682;56
16683;9
16684;26
16685;20
16686;42
16687;44
16688;42
16689;36
16690;5
16691;43
16692;38
16693;22
16694;55
16695;50
16696;13
16697;47
16698;55
16699;9
16700;54
16701;54
16702;4
16703;28
16704;28
16705;55
16706;10
16707;13
16708;34
16709;38
16710;51
16711;56
16712;17
16713;9
16714;17
16715;25
16716;59
16717;26
16718;58
16719;43
16720;43
16721;14
16722;36
16723;5
16724;22
16725;32
16726;42
16727;59
16728;15
16729;56
16730;42
16731;9
16732;25
16733;1
16734;30
16735;16
16736;50
16737;33
16738;33
16739;31
16740;17
16741;53
16742;45
16743;58
16744;3
16745;27
16746;20
16747;4
16748;28
16749;20
16750;56
16751;59
16752;7
16753;58
16754;32
16755;12
16756;43
16757;38
16758;6
16759;32
16760;37
16761;31
16762;42
16763;28
16764;25
16765;9
16766;44
16767;27
16768;32
16769;10
16770;35
16771;29
16772;41
16773;11
16774;29
16775;4
16776;53
16777;26
16778;54
16779;32
16780;10
16781;8
16782;48
16783;8
16784;30
16785;7
16786;27
16787;56
16788;44
16789;9
16790;4
16791;27
16792;2
16793;8
16794;21
16795;31
16796;47
16797;1
16798;7
16799;59
16800;26
16801;56
16802;53
16803;28
16804;59
16805;28
16806;29
16807;49
16808;30
16809;19
16810;6
16811;14
16812;2
16813;29
16814;42
16815;15
16816;15
16817;56
16818;7
16819;59
16820;56
16821;20
16822;46
16823;23
16824;33
16825;57
16826;33
16827;59
16828;27
16829;15
16830;38
16831;58
16832;24
16833;17
16834;25
16835;59
16836;30
16837;13
16838;37
16839;10
16840;15
16841;28
16842;4
16843;28
16844;15
16845;54
16846;40
16847;16
16848;41
16849;30
16850;54
16851;54
16852;46
16853;45
16854;39
16855;35
16856;53
16857;15
16858;4
16859;26
16860;17
16861;25
16862;59
16863;54
16864;34
16865;57
16866;10
16867;51
16868;32
16869;21
16870;53
16871;53
16872;2
16873;6
16874;32
16875;12
16876;28
16877;27
16878;27
16879;54
16880;59
16881;42
16882;37
16883;51
16884;12
16885;57
16886;46
16887;13
16888;2
16889;59
16890;25
16891;4
16892;27
16893;42
16894;15
16895;15
16896;9
16897;35
16898;55
16899;40
16900;24
16901;24
16902;38
16903;28
16904;4
16905;44
16906;9
16907;15
16908;31
16909;31
16910;32
16911;44
16912;20
16913;15
16914;17
16915;17
16916;4
16917;40
16918;49
16919;16
16920;33
16921;67
16922;9
16923;4
16924;63
16925;60
16926;68
16927;44
16928;42
16929;65
16930;56
16931;2
16932;29
16933;47
16934;57
16935;16
16936;1
16937;24
16938;10
16939;41
16940;12
16941;4
16942;54
16943;25
16944;9
16945;53
16946;27
16947;4
16948;15
16949;4
16950;21
16951;40
16952;58
16953;2
16954;12
16955;23
16956;3
16957;57
16958;15
16959;15
16960;4
16961;59
16962;42
16963;56
16964;53
16965;17
16966;37
16967;23
16968;50
16969;40
16970;40
16971;33
16972;10
16973;22
16974;56
16975;7
16976;44
16977;25
16978;28
16979;7
16980;17
16981;9
16982;53
16983;24
16984;14
16985;23
16986;18
16987;5
16988;10
16989;10
16990;39
16991;11
16992;68
16993;15
16994;53
16995;27
16996;4
16997;55
16998;16
16999;32
17000;15
17001;17
17002;25
17003;28
17004;39
17005;39
17006;12
17007;26
17008;25
17009;28
17010;40
17011;50
17012;21
17013;52
17014;27
17015;53
17016;54
17017;56
17018;9
17019;46
17020;32
17021;28
17022;17
17023;56
17024;42
17025;58
17026;11
17027;54
17028;56
17029;9
17030;17
17031;59
17032;1
17033;57
17034;22
17035;51
17036;35
17037;36
17038;14
17039;51
17040;9
17041;17
17042;42
17043;15
17044;4
17045;30
17046;40
17047;1
17048;33
17049;24
17050;10
17051;32
17052;59
17053;4
17054;7
17055;59
17056;26
17057;34
17058;11
17059;46
17060;52
17061;34
17062;59
17063;28
17064;53
17065;30
17066;50
17067;1
17068;36
17069;30
17070;39
17071;20
17072;69
17073;27
17074;28
17075;67
17076;66
17077;17
17078;27
17079;6
17080;36
17081;38
17082;50
17083;43
17084;16
17085;58
17086;37
17087;53
17088;59
17089;44
17090;15
17091;56
17092;36
17093;14
17094;5
17095;5
17096;5
17097;18
17098;51
17099;20
17100;54
17101;20
17102;3
17103;19
17104;50
17105;50
17106;9
17107;9
17108;25
17109;4
17110;28
17111;28
17112;4
17113;26
17114;41
17115;10
17116;41
17117;5
17118;43
17119;33
17120;34
17121;46
17122;40
17123;25
17124;42
17125;20
17126;4
17127;59
17128;7
17129;48
17130;38
17131;5
17132;57
17133;57
17134;42
17135;20
17136;17
17137;37
17138;37
17139;2
17140;43
17141;4
17142;59
17143;22
17144;54
17145;56
17146;26
17147;17
17148;53
17149;26
17150;15
17151;17
17152;10
17153;14
17154;12
17155;43
17156;2
17157;32
17158;59
17159;42
17160;25
17161;9
17162;27
17163;17
17164;9
17165;40
17166;29
17167;45
17168;38
17169;22
17170;2
17171;20
17172;54
17173;53
17174;15
17175;53
17176;21
17177;5
17178;3
17179;14
17180;50
17181;28
17182;54
17183;44
17184;59
17185;25
17186;48
17187;43
17188;42
17189;26
17190;56
17191;25
17192;9
17193;28
17194;26
17195;4
17196;30
17197;39
17198;39
17199;57
17200;3
17201;47
17202;10
17203;41
17204;11
17205;33
17206;47
17207;44
17208;15
17209;9
17210;7
17211;26
17212;25
17213;56
17214;41
17215;49
17216;43
17217;35
17218;17
17219;20
17220;26
17221;44
17222;56
17223;53
17224;50
17225;18
17226;45
17227;5
17228;25
17229;6
17230;51
17231;13
17232;31
17233;54
17234;20
17235;56
17236;9
17237;43
17238;27
17239;44
17240;15
17241;53
17242;17
17243;44
17244;9
17245;27
17246;58
17247;1
17248;21
17249;18
17250;34
17251;21
17252;18
17253;4
17254;53
17255;59
17256;15
17257;7
17258;55
17259;51
17260;39
17261;19
17262;43
17263;4
17264;13
17265;26
17266;54
17267;56
17268;44
17269;26
17270;19
17271;33
17272;2
17273;34
17274;59
17275;7
17276;59
17277;9
17278;9
17279;59
17280;11
17281;39
17282;47
17283;23
17284;55
17285;5
17286;27
17287;28
17288;43
17289;19
17290;18
17291;22
17292;17
17293;56
17294;28
17295;59
17296;15
17297;9
17298;15
17299;4
17300;53
17301;44
17302;27
17303;45
17304;51
17305;3
17306;38
17307;3
17308;32
17309;31
17310;33
17311;16
17312;46
17313;26
17314;20
17315;59
17316;44
17317;7
17318;26
17319;26
17320;54
17321;9
17322;9
17323;46
17324;19
17325;39
17326;52
17327;49
17328;39
17329;16
17330;6
17331;42
17332;7
17333;9
17334;53
17335;56
17336;27
17337;8
17338;40
17339;35
17340;12
17341;45
17342;55
17343;52
17344;45
17345;59
17346;14
17347;19
17348;11
17349;29
17350;54
17351;7
17352;15
17353;17
17354;44
17355;15
17356;13
17357;35
17358;22
17359;50
17360;37
17361;33
17362;25
17363;54
17364;25
17365;27
17366;56
17367;28
17368;13
17369;13
17370;19
17371;3
17372;58
17373;54
17374;4
17375;7
17376;42
17377;42
17378;59
17379;56
17380;54
17381;48
17382;47
17383;32
17384;16
17385;16
17386;19
17387;33
17388;35
17389;26
17390;17
17391;44
17392;56
17393;54
17394;56
17395;53
17396;56
17397;49
17398;11
17399;11
17400;10
17401;43
17402;6
17403;29
17404;59
17405;42
17406;28
17407;26
17408;59
17409;54
17410;28
17411;38
17412;43
17413;11
17414;1
17415;29
17416;1
17417;43
17418;26
17419;42
17420;13
17421;57
17422;55
17423;37
17424;42
17425;15
17426;44
17427;20
17428;59
17429;5
17430;16
17431;3
17432;29
17433;8
17434;13
17435;17
17436;54
17437;26
17438;44
17439;52
17440;57
17441;13
17442;20
17443;25
17444;20
17445;20
17446;53
17447;17
17448;6
17449;38
17450;29
17451;58
17452;44
17453;26
17454;17
17455;9
17456;54
17457;26
17458;53
17459;27
17460;13
17461;30
17462;35
17463;21
17464;22
17465;45
17466;52
17467;41
17468;17
17469;56
17470;44
17471;41
17472;45
17473;41
17474;15
17475;63
17476;44
17477;44
17478;53
17479;67
17480;4
17481;7
17482;29
17483;36
17484;30
17485;45
17486;29
17487;3
17488;8
17489;25
17490;27
17491;15
17492;28
17493;26
17494;20
17495;59
17496;3
17497;12
17498;12
17499;33
17500;21
17501;55
17502;14
17503;43
17504;36
17505;30
17506;54
17507;9
17508;59
17509;54
17510;28
17511;56
17512;54
17513;26
17514;17
17515;56
17516;38
17517;43
17518;31
17519;49
17520;31
17521;37
17522;43
17523;19
17524;29
17525;6
17526;3
17527;17
17528;20
17529;22
17530;17
17531;56
17532;7
17533;42
17534;26
17535;20
17536;55
17537;33
17538;23
17539;1
17540;24
17541;50
17542;57
17543;33
17544;20
17545;42
17546;17
17547;53
17548;53
17549;9
17550;17
17551;17
17552;27
17553;32
17554;47
17555;19
17556;45
17557;36
17558;18
17559;43
17560;7
17561;25
17562;46
17563;22
17564;15
17565;7
17566;17
17567;26
17568;7
17569;40
17570;22
17571;45
17572;46
17573;32
17574;22
17575;52
17576;26
17577;9
17578;27
17579;25
17580;54
17581;39
17582;55
17583;38
17584;51
17585;26
17586;28
17587;53
17588;17
17589;17
17590;28
17591;53
17592;28
17593;23
17594;57
17595;57
17596;30
17597;49
17598;47
17599;26
17600;42
17601;15
17602;42
17603;28
17604;25
17605;54
17606;30
17607;45
17608;58
17609;36
17610;38
17611;57
17612;37
17613;36
17614;57
17615;15
17616;4
17617;2
17618;50
17619;26
17620;20
17621;53
17622;26
17623;7
17624;48
17625;1
17626;18
17627;22
17628;58
17629;47
17630;34
17631;26
17632;44
17633;15
17634;15
17635;17
17636;56
17637;53
17638;28
17639;4
17640;35
17641;13
17642;49
17643;23
17644;29
17645;58
17646;23
17647;40
17648;65
17649;63
17650;4
17651;56
17652;60
17653;64
17654;25
17655;27
17656;66
17657;54
17658;49
17659;50
17660;46
17661;57
17662;31
17663;52
17664;12
17665;37
17666;54
17667;17
17668;15
17669;42
17670;10
17671;37
17672;10
17673;1
17674;36
17675;58
17676;53
17677;7
17678;56
17679;7
17680;20
17681;17
17682;4
17683;56
17684;29
17685;55
17686;21
17687;12
17688;50
17689;46
17690;52
17691;59
17692;4
17693;53
17694;59
17695;15
17696;7
17697;53
17698;15
17699;9
17700;1
17701;50
17702;18
17703;50
17704;1
17705;8
17706;33
17707;6
17708;21
17709;54
17710;9
17711;27
17712;28
17713;22
17714;58
17715;4
17716;7
17717;39
17718;32
17719;64
17720;54
17721;59
17722;17
17723;67
17724;15
17725;60
17726;20
17727;24
17728;13
17729;16
17730;50
17731;16
17732;2
17733;31
17734;11
17735;28
17736;17
17737;15
17738;15
17739;25
17740;44
17741;26
17742;7
17743;35
17744;43
17745;16
17746;13
17747;51
17748;34
17749;34
17750;51
17751;18
17752;31
17753;19
17754;15
17755;4
17756;6
17757;40
17758;16
17759;53
17760;4
17761;25
17762;7
17763;44
17764;4
17765;28
17766;56
17767;44
17768;9
17769;35
17770;55
17771;45
17772;18
17773;47
17774;36
17775;32
17776;33
17777;43
17778;15
17779;54
17780;53
17781;53
17782;54
17783;40
17784;1
17785;16
17786;48
17787;22
17788;53
17789;15
17790;41
17791;37
17792;32
17793;36
17794;50
17795;42
17796;7
17797;27
17798;11
17799;35
17800;57
17801;45
17802;23
17803;44
17804;26
17805;27
17806;26
17807;15
17808;17
17809;28
17810;27
17811;4
17812;4
17813;37
17814;12
17815;19
17816;10
17817;38
17818;3
17819;12
17820;29
17821;15
17822;59
17823;27
17824;44
17825;28
17826;7
17827;54
17828;4
17829;53
17830;22
17831;37
17832;8
17833;22
17834;18
17835;16
17836;5
17837;5
17838;40
17839;4
17840;44
17841;44
17842;4
17843;42
17844;7
17845;56
17846;56
17847;54
17848;15
17849;44
17850;22
17851;2
17852;51
17853;33
17854;36
17855;46
17856;47
17857;32
17858;31
17859;36
17860;54
17861;59
17862;15
17863;54
17864;27
17865;28
17866;26
17867;28
17868;4
17869;7
17870;1
17871;51
17872;40
17873;12
17874;8
17875;30
17876;32
17877;39
17878;52
17879;51
17880;43
17881;26
17882;15
17883;42
17884;59
17885;7
17886;25
17887;41
17888;23
17889;41
17890;57
17891;18
17892;2
17893;53
17894;54
17895;9
17896;17
17897;25
17898;17
17899;44
17900;51
17901;11
17902;8
17903;22
17904;31
17905;33
17906;33
17907;40
17908;9
17909;53
17910;15
17911;42
17912;4
17913;27
17914;28
17915;42
17916;17
17917;3
17918;32
17919;45
17920;13
17921;32
17922;12
17923;39
17924;42
17925;26
17926;4
17927;44
17928;42
17929;15
17930;25
17931;40
17932;3
17933;3
17934;33
17935;33
17936;18
17937;54
17938;4
17939;26
17940;7
17941;44
17942;7
17943;9
17944;54
17945;17
17946;44
17947;46
17948;57
17949;1
17950;21
17951;12
17952;2
17953;31
17954;19
17955;27
17956;4
17957;16
17958;37
17959;41
17960;28
17961;20
17962;56
17963;15
17964;53
17965;54
17966;25
17967;47
17968;40
17969;29
17970;52
17971;19
17972;51
17973;23
17974;42
17975;66
17976;63
17977;23
17978;43
17979;56
17980;7
17981;25
17982;42
17983;44
17984;59
17985;7
17986;54
17987;27
17988;27
17989;9
17990;1
17991;23
17992;32
17993;21
17994;24
17995;8
17996;6
17997;57
17998;11
17999;12
18000;17
18001;44
18002;25
18003;27
18004;29
18005;59
18006;59
18007;56
18008;59
18009;31
18010;8
18011;55
18012;40
18013;9
18014;44
18015;4
18016;66
18017;65
18018;44
18019;62
18020;64
18021;39
18022;46
18023;30
18024;48
18025;3
18026;51
18027;49
18028;34
18029;59
18030;9
18031;4
18032;44
18033;7
18034;9
18035;27
18036;22
18037;57
18038;41
18039;57
18040;51
18041;23
18042;55
18043;3
18044;59
18045;28
18046;14
18047;33
18048;43
18049;49
18050;26
18051;26
18052;26
18053;15
18054;51
18055;8
18056;7
18057;69
18058;67
18059;42
18060;20
18061;4
18062;56
18063;7
18064;60
18065;54
18066;35
18067;57
18068;52
18069;50
18070;57
18071;23
18072;37
18073;33
18074;21
18075;31
18076;7
18077;59
18078;44
18079;54
18080;53
18081;21
18082;39
18083;6
18084;31
18085;33
18086;22
18087;12
18088;17
18089;9
18090;9
18091;36
18092;11
18093;11
18094;58
18095;10
18096;15
18097;17
18098;59
18099;56
18100;59
18101;9
18102;27
18103;20
18104;9
18105;44
18106;21
18107;51
18108;24
18109;40
18110;50
18111;51
18112;45
18113;54
18114;26
18115;26
18116;25
18117;44
18118;44
18119;34
18120;30
18121;34
18122;18
18123;17
18124;4
18125;25
18126;56
18127;27
18128;56
18129;17
18130;63
18131;17
18132;55
18133;5
18134;2
18135;37
18136;14
18137;35
18138;50
18139;54
18140;59
18141;59
18142;56
18143;54
18144;9
18145;54
18146;9
18147;44
18148;54
18149;10
18150;46
18151;1
18152;14
18153;35
18154;29
18155;3
18156;11
18157;28
18158;53
18159;20
18160;24
18161;30
18162;7
18163;4
18164;22
18165;5
18166;39
18167;9
18168;26
18169;15
18170;31
18171;24
18172;17
18173;56
18174;25
18175;21
18176;17
18177;15
18178;54
18179;9
18180;15
18181;8
18182;5
18183;36
18184;35
18185;5
18186;26
18187;59
18188;20
18189;28
18190;53
18191;56
18192;59
18193;14
18194;49
18195;22
18196;13
18197;33
18198;13
18199;48
18200;48
18201;54
18202;9
18203;54
18204;7
18205;59
18206;42
18207;45
18208;49
18209;45
18210;10
18211;11
18212;21
18213;28
18214;59
18215;7
18216;19
18217;52
18218;32
18219;26
18220;25
18221;27
18222;20
18223;4
18224;56
18225;41
18226;38
18227;55
18228;37
18229;12
18230;5
18231;55
18232;33
18233;34
18234;54
18235;4
18236;16
18237;44
18238;25
18239;7
18240;20
18241;7
18242;9
18243;53
18244;7
18245;43
18246;8
18247;5
18248;45
18249;32
18250;52
18251;19
18252;44
18253;4
18254;17
18255;42
18256;17
18257;20
18258;14
18259;23
18260;1
18261;3
18262;57
18263;32
18264;34
18265;30
18266;7
18267;59
18268;4
18269;54
18270;26
18271;59
18272;29
18273;34
18274;23
18275;51
18276;38
18277;39
18278;30
18279;38
18280;17
18281;54
18282;28
18283;28
18284;44
18285;42
18286;2
18287;22
18288;18
18289;34
18290;12
18291;46
18292;2
18293;17
18294;53
18295;54
18296;4
18297;27
18298;7
18299;10
18300;12
18301;33
18302;31
18303;55
18304;36
18305;50
18306;22
18307;54
18308;44
18309;59
18310;26
18311;26
18312;17
18313;44
18314;19
18315;48
18316;10
18317;6
18318;38
18319;56
18320;26
18321;4
18322;7
18323;25
18324;56
18325;7
18326;24
18327;13
18328;31
18329;34
18330;37
18331;16
18332;22
18333;8
18334;44
18335;27
18336;9
18337;7
18338;59
18339;15
18340;27
18341;53
18342;37
18343;45
18344;3
18345;3
18346;50
18347;3
18348;14
18349;18
18350;18
18351;37
18352;41
18353;20
18354;44
18355;54
18356;53
18357;17
18358;40
18359;16
18360;37
18361;18
18362;17
18363;7
18364;39
18365;54
18366;54
18367;53
18368;42
18369;25
18370;25
18371;56
18372;33
18373;34
18374;31
18375;11
18376;11
18377;30
18378;8
18379;44
18380;26
18381;58
18382;16
18383;16
18384;43
18385;26
18386;53
18387;15
18388;36
18389;31
18390;31
18391;49
18392;7
18393;9
18394;50
18395;35
18396;24
18397;48
18398;15
18399;15
18400;43
18401;32
18402;33
18403;24
18404;14
18405;28
18406;56
18407;9
18408;39
18409;33
18410;26
18411;4
18412;59
18413;51
18414;57
18415;45
18416;34
18417;40
18418;45
18419;54
18420;28
18421;25
18422;44
18423;28
18424;37
18425;39
18426;3
18427;10
18428;57
18429;31
18430;27
18431;53
18432;42
18433;9
18434;28
18435;42
18436;18
18437;37
18438;16
18439;35
18440;16
18441;5
18442;44
18443;20
18444;27
18445;28
18446;2
18447;1
18448;30
18449;20
18450;53
18451;7
18452;57
18453;38
18454;9
18455;56
18456;54
18457;17
18458;28
18459;15
18460;27
18461;4
18462;25
18463;44
18464;26
18465;52
18466;18
18467;12
18468;36
18469;6
18470;46
18471;29
18472;8
18473;50
18474;35
18475;53
18476;54
18477;56
18478;33
18479;8
18480;8
18481;48
18482;53
18483;56
18484;26
18485;26
18486;4
18487;28
18488;54
18489;25
18490;26
18491;12
18492;39
18493;5
18494;16
18495;21
18496;43
18497;47
18498;59
18499;4
18500;59
18501;28
18502;20
18503;35
18504;40
18505;58
18506;6
18507;36
18508;33
18509;17
18510;16
18511;22
18512;26
18513;26
18514;43
18515;12
18516;4
18517;54
18518;15
18519;40
18520;51
18521;57
18522;18
18523;18
18524;27
18525;59
18526;7
18527;9
18528;56
18529;54
18530;20
18531;59
18532;42
18533;1
18534;51
18535;43
18536;47
18537;14
18538;13
18539;1
18540;52
18541;20
18542;16
18543;13
18544;20
18545;26
18546;56
18547;20
18548;22
18549;14
18550;37
18551;8
18552;41
18553;29
18554;27
18555;26
18556;17
18557;28
18558;17
18559;9
18560;27
18561;55
18562;10
18563;11
18564;5
18565;36
18566;23
18567;44
18568;54
18569;54
18570;54
18571;17
18572;15
18573;53
18574;54
18575;56
18576;59
18577;9
18578;58
18579;29
18580;3
18581;51
18582;5
18583;57
18584;1
18585;58
18586;11
18587;21
18588;50
18589;20
18590;5
18591;6
18592;44
18593;42
18594;56
18595;54
18596;42
18597;7
18598;4
18599;45
18600;38
18601;12
18602;49
18603;44
18604;44
18605;9
18606;56
18607;8
18608;23
18609;49
18610;45
18611;7
18612;9
18613;56
18614;25
18615;49
18616;58
18617;12
18618;35
18619;28
18620;59
18621;28
18622;7
18623;53
18624;7
18625;17
18626;34
18627;18
18628;16
18629;55
18630;49
18631;39
18632;30
18633;2
18634;17
18635;53
18636;20
18637;27
18638;56
18639;27
18640;53
18641;20
18642;16
18643;57
18644;31
18645;49
18646;58
18647;9
18648;60
18649;60
18650;25
18651;62
18652;26
18653;61
18654;68
18655;21
18656;35
18657;33
18658;10
18659;39
18660;30
18661;50
18662;27
18663;59
18664;54
18665;59
18666;4
18667;17
18668;36
18669;52
18670;13
18671;22
18672;21
18673;49
18674;42
18675;4
18676;7
18677;56
18678;56
18679;54
18680;15
18681;19
18682;35
18683;2
18684;35
18685;46
18686;45
18687;25
18688;53
18689;59
18690;20
18691;53
18692;20
18693;27
18694;43
18695;23
18696;3
18697;55
18698;30
18699;45
18700;8
18701;59
18702;42
18703;20
18704;56
18705;26
18706;59
18707;59
18708;7
18709;55
18710;45
18711;41
18712;14
18713;23
18714;52
18715;14
18716;5
18717;10
18718;27
18719;20
18720;42
18721;15
18722;36
18723;41
18724;23
18725;5
18726;4
18727;4
18728;28
18729;9
18730;9
18731;59
18732;28
18733;15
18734;59
18735;34
18736;57
18737;50
18738;12
18739;45
18740;2
18741;7
18742;59
18743;56
18744;68
18745;53
18746;24
18747;34
18748;50
18749;38
18750;42
18751;67
18752;69
18753;28
18754;26
18755;60
18756;53
18757;61
18758;19
18759;11
18760;55
18761;12
18762;18
18763;24
18764;27
18765;53
18766;20
18767;17
18768;4
18769;17
18770;53
18771;53
18772;13
18773;58
18774;16
18775;2
18776;31
18777;1
18778;55
18779;50
18780;16
18781;48
18782;42
18783;53
18784;44
18785;28
18786;42
18787;53
18788;53
18789;53
18790;25
18791;34
18792;23
18793;38
18794;40
18795;43
18796;51
18797;39
18798;20
18799;7
18800;9
18801;56
18802;7
18803;9
18804;15
18805;27
18806;45
18807;36
18808;45
18809;50
18810;13
18811;52
18812;3
18813;28
18814;9
18815;4
18816;54
18817;25
18818;28
18819;59
18820;15
18821;25
18822;12
18823;46
18824;23
18825;49
18826;55
18827;52
18828;33
18829;45
18830;12
18831;20
18832;7
18833;4
18834;50
18835;48
18836;8
18837;11
18838;54
18839;42
18840;53
18841;7
18842;17
18843;53
18844;15
18845;15
18846;54
18847;54
18848;52
18849;38
18850;43
18851;12
18852;3
18853;24
18854;51
18855;38
18856;39
18857;55
18858;36
18859;59
18860;68
18861;44
18862;61
18863;4
18864;60
18865;15
18866;67
18867;33
18868;1
18869;47
18870;29
18871;48
18872;33
18873;8
18874;51
18875;19
18876;16
18877;53
18878;26
18879;26
18880;59
18881;53
18882;15
18883;25
18884;20
18885;8
18886;1
18887;41
18888;3
18889;49
18890;21
18891;21
18892;30
18893;4
18894;9
18895;28
18896;29
18897;50
18898;20
18899;7
18900;9
18901;15
18902;50
18903;10
18904;19
18905;16
18906;54
18907;42
18908;20
18909;28
18910;36
18911;40
18912;34
18913;58
18914;56
18915;9
18916;17
18917;40
18918;51
18919;5
18920;44
18921;28
18922;56
18923;20
18924;27
18925;54
18926;20
18927;16
18928;47
18929;16
18930;37
18931;13
18932;8
18933;29
18934;28
18935;59
18936;17
18937;59
18938;7
18939;42
18940;57
18941;50
18942;3
18943;34
18944;21
18945;54
